order,id,date,time,title,url,visitCount,typedCount,transition
0,16641,5/6/2024,16:14:30,Quick Chrome History Export,https://chromewebstore.google.com/detail/quick-chrome-history-expo/hdfpifhfphhgjipcnfnolgalplokmmge,4,0,link
1,16735,5/6/2024,16:14:21,Chrome Web Store – Meus itens,https://chromewebstore.google.com/user/installed,1,0,link
2,16641,5/6/2024,16:14:09,Quick Chrome History Export,https://chromewebstore.google.com/detail/quick-chrome-history-expo/hdfpifhfphhgjipcnfnolgalplokmmge,4,0,link
3,16641,5/6/2024,16:14:08,Quick Chrome History Export,https://chromewebstore.google.com/detail/quick-chrome-history-expo/hdfpifhfphhgjipcnfnolgalplokmmge,4,0,link
4,16734,5/6/2024,16:12:01,[Imersão IA] Aula 1 - Prompts - Documentos Google,https://docs.google.com/document/d/130u8Kd6GewOsuRhoL4vWCENdh9ppDKabFAeUSWvYrlI/edit,1,0,link
5,16733,5/6/2024,16:12:01,[Imersão IA] Aula 1 - Prompts - Documentos Google,https://docs.google.com/document/d/130u8Kd6GewOsuRhoL4vWCENdh9ppDKabFAeUSWvYrlI/edit?usp=sharing,2,0,link
6,16733,5/6/2024,16:12:00,[Imersão IA] Aula 1 - Prompts - Documentos Google,https://docs.google.com/document/d/130u8Kd6GewOsuRhoL4vWCENdh9ppDKabFAeUSWvYrlI/edit?usp=sharing,2,0,link
7,16732,5/6/2024,16:11:59,Imagens - Google Drive,https://drive.google.com/drive/folders/1w8lfurPj3TakbhAiSiVtbMPji_PU-KNC,2,0,link
8,16732,5/6/2024,16:11:59,Imagens - Google Drive,https://drive.google.com/drive/folders/1w8lfurPj3TakbhAiSiVtbMPji_PU-KNC,2,0,link
9,16731,5/6/2024,16:11:59,Imagens - Google Drive,https://drive.google.com/drive/folders/1w8lfurPj3TakbhAiSiVtbMPji_PU-KNC?pli=1,1,0,link
10,16730,5/6/2024,16:11:59,Imagens - Google Drive,https://drive.google.com/drive/folders/1w8lfurPj3TakbhAiSiVtbMPji_PU-KNC?usp=sharing&pli=1,1,0,link
11,16724,5/6/2024,13:52:53,Dono de Mercedes vive impune após batida deixar bebê paraplégico,https://noticias.uol.com.br/cotidiano/ultimas-noticias/2024/05/06/acidente-imigrantes-mortos-paraplegicos-liberdade.htm?utm_source=twitter&utm_medium=social-media&utm_campaign=noticias&utm_content=geral,1,0,link
12,16723,5/6/2024,12:41:03,Como ampliar a exibição de saída para ver mais colunas no dataframe do Pandas? – Acervo Lima,https://acervolima.com/como-ampliar-a-exibicao-de-saida-para-ver-mais-colunas-no-dataframe-do-pandas/#google_vignette,1,0,link
13,16722,5/6/2024,12:31:14,df.value_counts() ou df.groupby([' ']).count? | Python Pandas: tratando e analisando dados | Solucionado,https://cursos.alura.com.br/forum/topico-df-value_counts-ou-df-groupby-count-189396,1,0,link
14,16720,5/6/2024,12:31:11,como filtrar um dataset pelo value_counts - Pesquisa Google,https://www.google.com/search?q=como+filtrar+um+dataset+pelo+value_counts&oq=como+filtrar+um+dataset+pelo+value_counts&gs_lcrp=EgZjaHJvbWUyBggAEEUYOdIBCDk3NzdqMGo0qAIAsAIB&sourceid=chrome&ie=UTF-8,3,0,generated
15,16721,5/6/2024,12:31:05,python - Filtrar Dataset a partir de um groupby - Stack Overflow em Português,https://pt.stackoverflow.com/questions/474989/filtrar-dataset-a-partir-de-um-groupby,1,0,link
16,16720,5/6/2024,12:30:59,como filtrar um dataset pelo value_counts - Pesquisa Google,https://www.google.com/search?q=como+filtrar+um+dataset+pelo+value_counts&oq=como+filtrar+um+dataset+pelo+value_counts&gs_lcrp=EgZjaHJvbWUyBggAEEUYOdIBCDk3NzdqMGo0qAIAsAIB&sourceid=chrome&ie=UTF-8,3,0,link
17,16720,5/6/2024,12:30:59,como filtrar um dataset pelo value_counts - Pesquisa Google,https://www.google.com/search?q=como+filtrar+um+dataset+pelo+value_counts&oq=como+filtrar+um+dataset+pelo+value_counts&gs_lcrp=EgZjaHJvbWUyBggAEEUYOdIBCDk3NzdqMGo0qAIAsAIB&sourceid=chrome&ie=UTF-8,3,0,generated
18,16624,5/6/2024,12:26:39,Ummy online video downloader - download de videos online,https://ummy.net/pt33ZN/,4,1,link
19,16719,5/6/2024,12:23:31,Como ampliar a exibição de saída para ver mais colunas no dataframe do Pandas? – Acervo Lima,https://acervolima.com/como-ampliar-a-exibicao-de-saida-para-ver-mais-colunas-no-dataframe-do-pandas/,1,0,link
20,16717,5/6/2024,12:23:27,exibir todas colunas pandas - Pesquisa Google,https://www.google.com/search?q=exibir+todas+colunas+pandas&oq=exibir+todas+colunas+pandas&gs_lcrp=EgZjaHJvbWUyBggAEEUYOdIBCDY0ODBqMGo0qAIAsAIB&sourceid=chrome&ie=UTF-8,4,0,generated
21,16717,5/6/2024,12:23:17,exibir todas colunas pandas - Pesquisa Google,https://www.google.com/search?q=exibir+todas+colunas+pandas&oq=exibir+todas+colunas+pandas&gs_lcrp=EgZjaHJvbWUyBggAEEUYOdIBCDY0ODBqMGo0qAIAsAIB&sourceid=chrome&ie=UTF-8,4,0,generated
22,16718,5/6/2024,12:22:54,Visualizar as 20 colunas | Data Science | Alura - Cursos online de tecnologia,https://cursos.alura.com.br/forum/topico-visualizar-as-20-colunas-152257,1,0,link
23,16717,5/6/2024,12:22:52,exibir todas colunas pandas - Pesquisa Google,https://www.google.com/search?q=exibir+todas+colunas+pandas&oq=exibir+todas+colunas+pandas&gs_lcrp=EgZjaHJvbWUyBggAEEUYOdIBCDY0ODBqMGo0qAIAsAIB&sourceid=chrome&ie=UTF-8,4,0,link
24,16717,5/6/2024,12:22:51,exibir todas colunas pandas - Pesquisa Google,https://www.google.com/search?q=exibir+todas+colunas+pandas&oq=exibir+todas+colunas+pandas&gs_lcrp=EgZjaHJvbWUyBggAEEUYOdIBCDY0ODBqMGo0qAIAsAIB&sourceid=chrome&ie=UTF-8,4,0,generated
25,16693,5/6/2024,12:14:12,Untitled prompt | Google AI Studio,https://aistudio.google.com/app/prompts/new_chat,3,0,link
26,16716,5/6/2024,12:13:46,Tentativa frustrada de instalar o gemini em Jupyter Notebook | Google AI Studio,https://aistudio.google.com/app/prompts/1cOBX4Rrps8tPWbblka1NWRqpdcEzIVag,1,0,link
27,16715,5/6/2024,11:44:51,ModuleNotFoundError: No module named 'gemini-python',https://www.roseindia.net/answers/viewqa/pythonquestions/108138-ModuleNotFoundError-No-module-named-gemini-python.html,1,0,link
28,16713,5/6/2024,11:44:48,No module named 'gemini' - Pesquisa Google,https://www.google.com/search?q=No+module+named+%27gemini%27&oq=No+module+named+%27gemini%27&gs_lcrp=EgZjaHJvbWUyBggAEEUYOdIBBzk0MWowajeoAgCwAgA&sourceid=chrome&ie=UTF-8,3,0,generated
29,16714,5/6/2024,11:40:38,ModuleNotFoundError: No module named 'gemini',https://www.roseindia.net/answers/viewqa/pythonquestions/108132-ModuleNotFoundError-No-module-named-gemini.html,1,0,link
30,16713,5/6/2024,11:40:35,No module named 'gemini' - Pesquisa Google,https://www.google.com/search?q=No+module+named+%27gemini%27&oq=No+module+named+%27gemini%27&gs_lcrp=EgZjaHJvbWUyBggAEEUYOdIBBzk0MWowajeoAgCwAgA&sourceid=chrome&ie=UTF-8,3,0,link
31,16713,5/6/2024,11:40:34,No module named 'gemini' - Pesquisa Google,https://www.google.com/search?q=No+module+named+%27gemini%27&oq=No+module+named+%27gemini%27&gs_lcrp=EgZjaHJvbWUyBggAEEUYOdIBBzk0MWowajeoAgCwAgA&sourceid=chrome&ie=UTF-8,3,0,generated
32,16712,5/6/2024,11:34:45,IMDB PT-BR,https://www.kaggle.com/datasets/luisfredgs/imdb-ptbr,4,0,link
33,16712,5/6/2024,11:34:45,IMDB PT-BR,https://www.kaggle.com/datasets/luisfredgs/imdb-ptbr,4,0,link
34,16712,5/6/2024,11:34:45,IMDB PT-BR,https://www.kaggle.com/datasets/luisfredgs/imdb-ptbr,4,0,link
35,16712,5/6/2024,11:34:45,IMDB PT-BR,https://www.kaggle.com/datasets/luisfredgs/imdb-ptbr,4,0,link
36,16711,5/6/2024,11:34:21,imdb movie reviews dataset - Pesquisa Google,https://www.google.com/search?q=imdb+movie+reviews+dataset&sca_esv=51c078bef5da6778&sxsrf=ADLYWILADrcTqT2h_79o8ZSWcfG0tEfxAg%3A1715006029226&ei=Teo4Zse3DdrT1sQPloGvwAU&udm=&oq=imdb+movie+re&gs_lp=Egxnd3Mtd2l6LXNlcnAiDWltZGIgbW92aWUgcmUqAggBMgcQABiABBgTMgcQABiABBgTMgcQABiABBgTMgcQABiABBgTMgcQABiABBgTMgcQABiABBgTMgcQABiABBgTMgcQABiABBgTMgcQABiABBgTMgcQABiABBgTSOAyUABYrh5wAngAkAEAmAGeAaAB5QuqAQQwLjEyuAEDyAEA-AEBmAIOoALBDMICCxAAGIAEGLEDGIMBwgIFEAAYgATCAgUQLhiABMICBhAAGBYYHsICFBAuGIAEGJcFGNwEGN4EGOAE2AEBwgIMECMYgAQYExgnGIoFwgIOEAAYgAQYsQMYgwEYigXCAgQQABgDmAMAugYGCAEQARgUkgcEMi4xMqAH-kQ&sclient=gws-wiz-serp,2,0,link
37,16711,5/6/2024,11:34:21,imdb movie reviews dataset - Pesquisa Google,https://www.google.com/search?q=imdb+movie+reviews+dataset&sca_esv=51c078bef5da6778&sxsrf=ADLYWILADrcTqT2h_79o8ZSWcfG0tEfxAg%3A1715006029226&ei=Teo4Zse3DdrT1sQPloGvwAU&udm=&oq=imdb+movie+re&gs_lp=Egxnd3Mtd2l6LXNlcnAiDWltZGIgbW92aWUgcmUqAggBMgcQABiABBgTMgcQABiABBgTMgcQABiABBgTMgcQABiABBgTMgcQABiABBgTMgcQABiABBgTMgcQABiABBgTMgcQABiABBgTMgcQABiABBgTMgcQABiABBgTSOAyUABYrh5wAngAkAEAmAGeAaAB5QuqAQQwLjEyuAEDyAEA-AEBmAIOoALBDMICCxAAGIAEGLEDGIMBwgIFEAAYgATCAgUQLhiABMICBhAAGBYYHsICFBAuGIAEGJcFGNwEGN4EGOAE2AEBwgIMECMYgAQYExgnGIoFwgIOEAAYgAQYsQMYgwEYigXCAgQQABgDmAMAugYGCAEQARgUkgcEMi4xMqAH-kQ&sclient=gws-wiz-serp,2,0,form_submit
38,16708,5/6/2024,11:34:11,imdb 50k - Pesquisa Google,https://www.google.com/search?q=imdb+50k&oq=imdb+50k&gs_lcrp=EgZjaHJvbWUyBggAEEUYOTIGCAEQRRg80gEIMzk2OWowajeoAgCwAgA&sourceid=chrome&ie=UTF-8,4,0,generated
39,16710,5/6/2024,11:34:05,IMDB Dataset of 50K Movie Reviews,https://www.kaggle.com/datasets/lakshmi25npathi/imdb-dataset-of-50k-movie-reviews,4,0,link
40,16710,5/6/2024,11:34:05,IMDB Dataset of 50K Movie Reviews,https://www.kaggle.com/datasets/lakshmi25npathi/imdb-dataset-of-50k-movie-reviews,4,0,link
41,16710,5/6/2024,11:34:05,IMDB Dataset of 50K Movie Reviews,https://www.kaggle.com/datasets/lakshmi25npathi/imdb-dataset-of-50k-movie-reviews,4,0,link
42,16710,5/6/2024,11:34:05,IMDB Dataset of 50K Movie Reviews,https://www.kaggle.com/datasets/lakshmi25npathi/imdb-dataset-of-50k-movie-reviews,4,0,link
43,16708,5/6/2024,11:34:00,imdb 50k - Pesquisa Google,https://www.google.com/search?q=imdb+50k&oq=imdb+50k&gs_lcrp=EgZjaHJvbWUyBggAEEUYOTIGCAEQRRg80gEIMzk2OWowajeoAgCwAgA&sourceid=chrome&ie=UTF-8,4,0,generated
44,16709,5/6/2024,11:33:55,50K (2020) - IMDb,https://www.imdb.com/title/tt6881446/,2,0,link
45,16709,5/6/2024,11:33:55,50K (2020) - IMDb,https://www.imdb.com/title/tt6881446/,2,0,link
46,16708,5/6/2024,11:33:49,imdb 50k - Pesquisa Google,https://www.google.com/search?q=imdb+50k&oq=imdb+50k&gs_lcrp=EgZjaHJvbWUyBggAEEUYOTIGCAEQRRg80gEIMzk2OWowajeoAgCwAgA&sourceid=chrome&ie=UTF-8,4,0,link
47,16708,5/6/2024,11:33:49,imdb 50k - Pesquisa Google,https://www.google.com/search?q=imdb+50k&oq=imdb+50k&gs_lcrp=EgZjaHJvbWUyBggAEEUYOTIGCAEQRRg80gEIMzk2OWowajeoAgCwAgA&sourceid=chrome&ie=UTF-8,4,0,generated
48,16707,5/6/2024,11:33:13,IMDb 50K movies Reviews-LSTM,https://www.kaggle.com/code/kareemellithy/imdb-50k-movies-reviews-lstm,2,0,link
49,16707,5/6/2024,11:33:13,IMDb 50K movies Reviews-LSTM,https://www.kaggle.com/code/kareemellithy/imdb-50k-movies-reviews-lstm,2,0,link
50,16706,5/6/2024,11:33:04,Search | Kaggle,https://www.kaggle.com/search?q=movies+imdb+reviews,1,0,link
51,16704,5/6/2024,11:33:02,Search | Kaggle,https://www.kaggle.com/search,23,0,link
52,16704,5/6/2024,11:33:00,Search | Kaggle,https://www.kaggle.com/search,23,0,link
53,16704,5/6/2024,11:33:00,Search | Kaggle,https://www.kaggle.com/search,23,0,link
54,16704,5/6/2024,11:33:00,Search | Kaggle,https://www.kaggle.com/search,23,0,link
55,16704,5/6/2024,11:33:00,Search | Kaggle,https://www.kaggle.com/search,23,0,link
56,16704,5/6/2024,11:32:59,Search | Kaggle,https://www.kaggle.com/search,23,0,link
57,16704,5/6/2024,11:32:59,Search | Kaggle,https://www.kaggle.com/search,23,0,link
58,16704,5/6/2024,11:32:59,Search | Kaggle,https://www.kaggle.com/search,23,0,link
59,16704,5/6/2024,11:32:58,Search | Kaggle,https://www.kaggle.com/search,23,0,link
60,16704,5/6/2024,11:32:57,Search | Kaggle,https://www.kaggle.com/search,23,0,link
61,16704,5/6/2024,11:32:55,Search | Kaggle,https://www.kaggle.com/search,23,0,link
62,16704,5/6/2024,11:32:55,Search | Kaggle,https://www.kaggle.com/search,23,0,link
63,16704,5/6/2024,11:32:54,Search | Kaggle,https://www.kaggle.com/search,23,0,link
64,16704,5/6/2024,11:32:54,Search | Kaggle,https://www.kaggle.com/search,23,0,link
65,16704,5/6/2024,11:32:54,Search | Kaggle,https://www.kaggle.com/search,23,0,link
66,16705,5/6/2024,11:32:49,Search | Kaggle,https://www.kaggle.com/search?q=movies,1,0,link
67,16704,5/6/2024,11:32:47,Search | Kaggle,https://www.kaggle.com/search,23,0,link
68,16704,5/6/2024,11:32:47,Search | Kaggle,https://www.kaggle.com/search,23,0,link
69,16704,5/6/2024,11:32:47,Search | Kaggle,https://www.kaggle.com/search,23,0,link
70,16704,5/6/2024,11:32:47,Search | Kaggle,https://www.kaggle.com/search,23,0,link
71,16704,5/6/2024,11:32:47,Search | Kaggle,https://www.kaggle.com/search,23,0,link
72,16704,5/6/2024,11:32:46,Search | Kaggle,https://www.kaggle.com/search,23,0,link
73,16704,5/6/2024,11:32:45,Search | Kaggle,https://www.kaggle.com/search,23,0,link
74,16704,5/6/2024,11:32:45,Search | Kaggle,https://www.kaggle.com/search,23,0,link
75,16703,5/6/2024,11:32:44,Kaggle: Your Home for Data Science,https://www.kaggle.com/,4,0,link
76,16703,5/6/2024,11:32:44,Kaggle: Your Home for Data Science,https://www.kaggle.com/,4,0,link
77,16703,5/6/2024,11:32:44,Kaggle: Your Home for Data Science,https://www.kaggle.com/,4,0,link
78,16703,5/6/2024,11:32:43,Kaggle: Your Home for Data Science,https://www.kaggle.com/,4,0,typed
79,16624,5/6/2024,11:26:38,Ummy online video downloader - download de videos online,https://ummy.net/pt33ZN/,4,1,link
80,16701,5/6/2024,11:24:26,arquivo .vcf - Pesquisa Google,https://www.google.com/search?q=arquivo+.vcf&oq=arquivo+.vcf&gs_lcrp=EgZjaHJvbWUyBggAEEUYOdIBCDQ1NjBqMGo3qAIAsAIA&sourceid=chrome&ie=UTF-8,2,0,link
81,16701,5/6/2024,11:24:25,arquivo .vcf - Pesquisa Google,https://www.google.com/search?q=arquivo+.vcf&oq=arquivo+.vcf&gs_lcrp=EgZjaHJvbWUyBggAEEUYOdIBCDQ1NjBqMGo3qAIAsAIA&sourceid=chrome&ie=UTF-8,2,0,generated
82,16693,5/6/2024,11:23:34,Untitled prompt | Google AI Studio,https://aistudio.google.com/app/prompts/new_chat,3,0,link
83,16700,5/6/2024,11:23:15,Clientes_logados_Microsft_Azure | Google AI Studio,https://aistudio.google.com/app/prompts/13G20d4yxBjlH9MGyJAXQFzQpyYM4Jk5O?hl=pt-br,1,0,link
84,16682,5/6/2024,11:22:48,Clientes_logados_Microsft_Azure | Google AI Studio,https://aistudio.google.com/app/prompts/new_chat?hl=pt-br,2,0,link
85,16699,5/6/2024,11:19:40,gemini-ai · GitHub Topics,https://github.com/topics/gemini-ai,4,0,link
86,16699,5/6/2024,11:19:40,gemini-ai · GitHub Topics,https://github.com/topics/gemini-ai,4,0,link
87,16699,5/6/2024,11:19:39,gemini-ai · GitHub Topics,https://github.com/topics/gemini-ai,4,0,link
88,16699,5/6/2024,11:19:39,gemini-ai · GitHub Topics,https://github.com/topics/gemini-ai,4,0,link
89,16698,5/6/2024,11:13:23,pandas.Series.value_counts — pandas 2.2.2 documentation,https://pandas.pydata.org/pandas-docs/stable/reference/api/pandas.Series.value_counts.html,1,0,link
90,16696,5/6/2024,11:13:18,value_count pandas - Pesquisa Google,https://www.google.com/search?q=value_count+pandas&oq=value_count+pandas&gs_lcrp=EgZjaHJvbWUyBggAEEUYOdIBCDU2MDJqMGo0qAIAsAIB&sourceid=chrome&ie=UTF-8,2,0,link
91,16696,5/6/2024,11:13:18,value_count pandas - Pesquisa Google,https://www.google.com/search?q=value_count+pandas&oq=value_count+pandas&gs_lcrp=EgZjaHJvbWUyBggAEEUYOdIBCDU2MDJqMGo0qAIAsAIB&sourceid=chrome&ie=UTF-8,2,0,generated
92,16695,5/6/2024,11:05:42,pandas.unique — pandas 2.2.2 documentation,https://pandas.pydata.org/docs/reference/api/pandas.unique.html,2,0,link
93,16695,5/6/2024,11:05:41,pandas.unique — pandas 2.2.2 documentation,https://pandas.pydata.org/docs/reference/api/pandas.unique.html,2,0,link
94,16694,5/6/2024,11:05:38,unique pandas - Pesquisa Google,https://www.google.com/search?q=unique+pandas&oq=unique+pandas&gs_lcrp=EgZjaHJvbWUyBggAEEUYOdIBCDI3OTBqMGo3qAIAsAIA&sourceid=chrome&ie=UTF-8,2,0,link
95,16694,5/6/2024,11:05:38,unique pandas - Pesquisa Google,https://www.google.com/search?q=unique+pandas&oq=unique+pandas&gs_lcrp=EgZjaHJvbWUyBggAEEUYOdIBCDI3OTBqMGo3qAIAsAIA&sourceid=chrome&ie=UTF-8,2,0,generated
96,16632,5/6/2024,11:03:19,Untitled - Jupyter Notebook,http://localhost:8888/notebooks/Untitled.ipynb?kernel_name=python3,2,0,link
97,16693,5/6/2024,10:59:23,Untitled prompt | Google AI Studio,https://aistudio.google.com/app/prompts/new_chat,3,0,link
98,16692,5/6/2024,10:54:09,Crie uma tabela separando em três colunas: paíse... - Planilhas Google,https://docs.google.com/spreadsheets/d/1t31OCrspyZZMQHnlyfEYHbugpBt4PbBAnfunHxxuQMw/edit#gid=495384935,3,0,link
99,16692,5/6/2024,10:54:09,Crie uma tabela separando em três colunas: paíse... - Planilhas Google,https://docs.google.com/spreadsheets/d/1t31OCrspyZZMQHnlyfEYHbugpBt4PbBAnfunHxxuQMw/edit#gid=495384935,3,0,link
100,16692,5/6/2024,10:54:09,Crie uma tabela separando em três colunas: paíse... - Planilhas Google,https://docs.google.com/spreadsheets/d/1t31OCrspyZZMQHnlyfEYHbugpBt4PbBAnfunHxxuQMw/edit#gid=495384935,3,0,link
101,16691,5/6/2024,10:54:08,Crie uma tabela separando em três colunas: paíse... - Planilhas Google,https://docs.google.com/spreadsheets/d/1t31OCrspyZZMQHnlyfEYHbugpBt4PbBAnfunHxxuQMw/edit,2,0,link
102,16691,5/6/2024,10:54:08,Crie uma tabela separando em três colunas: paíse... - Planilhas Google,https://docs.google.com/spreadsheets/d/1t31OCrspyZZMQHnlyfEYHbugpBt4PbBAnfunHxxuQMw/edit,2,0,link
103,16688,5/6/2024,10:47:37,Crie uma tabela separando em três colunas: paíse... - Planilhas Google,https://docs.google.com/spreadsheets/d/1tQC5aTeubIxph-Phfx6Vqi0nVjKEP8HwXIi6Xa_rmhM/edit#gid=757913890,3,0,link
104,16688,5/6/2024,10:47:37,Crie uma tabela separando em três colunas: paíse... - Planilhas Google,https://docs.google.com/spreadsheets/d/1tQC5aTeubIxph-Phfx6Vqi0nVjKEP8HwXIi6Xa_rmhM/edit#gid=757913890,3,0,link
105,16688,5/6/2024,10:47:36,Crie uma tabela separando em três colunas: paíse... - Planilhas Google,https://docs.google.com/spreadsheets/d/1tQC5aTeubIxph-Phfx6Vqi0nVjKEP8HwXIi6Xa_rmhM/edit#gid=757913890,3,0,link
106,16687,5/6/2024,10:47:36,Crie uma tabela separando em três colunas: paíse... - Planilhas Google,https://docs.google.com/spreadsheets/d/1tQC5aTeubIxph-Phfx6Vqi0nVjKEP8HwXIi6Xa_rmhM/edit,2,0,link
107,16687,5/6/2024,10:47:35,Crie uma tabela separando em três colunas: paíse... - Planilhas Google,https://docs.google.com/spreadsheets/d/1tQC5aTeubIxph-Phfx6Vqi0nVjKEP8HwXIi6Xa_rmhM/edit,2,0,link
108,16664,5/6/2024,10:47:05,Gemini,https://gemini.google.com/app/8429ebc328fb615e,2,0,link
109,16684,5/6/2024,10:40:08,Gemini,https://gemini.google.com/app/c_8429ebc328fb615e,1,0,link
110,16683,5/6/2024,10:39:57,Extensões,https://gemini.google.com/extensions,1,0,link
111,16682,5/6/2024,10:30:26,Clientes_logados_Microsft_Azure | Google AI Studio,https://aistudio.google.com/app/prompts/new_chat?hl=pt-br,2,0,link
112,16681,5/6/2024,10:30:25,Google AI Studio,https://aistudio.google.com/app/?hl=pt-br,1,0,link
113,16679,5/6/2024,10:30:24,Guia de início rápido do Google AI Studio  |  Google AI for Developers  |  Google for Developers,https://ai.google.dev/gemini-api/docs/ai-studio-quickstart?hl=pt-br,2,0,link
114,16679,5/6/2024,10:30:20,Guia de início rápido do Google AI Studio  |  Google AI for Developers  |  Google for Developers,https://ai.google.dev/gemini-api/docs/ai-studio-quickstart?hl=pt-br,2,0,link
115,16674,5/6/2024,10:30:12,Google AI Studio Gemini - Pesquisa Google,https://www.google.com/search?sca_esv=d201d7626ec35994&sxsrf=ADLYWIKQ7diAm-M-BedBAp0excIHfFgkLg:1715002180847&q=Google+AI+Studio+Gemini&sa=X&ved=2ahUKEwig5Zz-kPmFAxWRJrkGHTeQBqYQ1QJ6BAgrEAE&biw=1312&bih=620&dpr=1,2,0,link
116,16674,5/6/2024,10:30:12,Google AI Studio Gemini - Pesquisa Google,https://www.google.com/search?sca_esv=d201d7626ec35994&sxsrf=ADLYWIKQ7diAm-M-BedBAp0excIHfFgkLg:1715002180847&q=Google+AI+Studio+Gemini&sa=X&ved=2ahUKEwig5Zz-kPmFAxWRJrkGHTeQBqYQ1QJ6BAgrEAE&biw=1312&bih=620&dpr=1,2,0,link
117,16673,5/6/2024,10:30:09,google ai studio - Pesquisa Google,https://www.google.com/search?q=google+ai+studio&oq=google+ai+studio&gs_lcrp=EgZjaHJvbWUqBggAEEUYOzIGCAAQRRg7MgYIARBFGEAyBggCEEUYPDIGCAMQRRg8MgYIBBBFGEHSAQg0ODk1ajBqN6gCALACAA&sourceid=chrome&ie=UTF-8#ip=1,1,0,link
118,16666,5/6/2024,10:30:04,google ai studio - Pesquisa Google,https://www.google.com/search?q=google+ai+studio&oq=google+ai+studio&gs_lcrp=EgZjaHJvbWUqBggAEEUYOzIGCAAQRRg7MgYIARBFGEAyBggCEEUYPDIGCAMQRRg8MgYIBBBFGEHSAQg0ODk1ajBqN6gCALACAA&sourceid=chrome&ie=UTF-8,5,0,generated
119,16672,5/6/2024,10:30:01,Google Generative AI – Google AI,https://ai.google/discover/generativeai/,1,0,link
120,16666,5/6/2024,10:29:58,google ai studio - Pesquisa Google,https://www.google.com/search?q=google+ai+studio&oq=google+ai+studio&gs_lcrp=EgZjaHJvbWUqBggAEEUYOzIGCAAQRRg7MgYIARBFGEAyBggCEEUYPDIGCAMQRRg8MgYIBBBFGEHSAQg0ODk1ajBqN6gCALACAA&sourceid=chrome&ie=UTF-8,5,0,generated
121,16671,5/6/2024,10:29:56,Vertex AI Studio | Google Cloud,https://cloud.google.com/generative-ai-studio?hl=pt-BR,2,0,link
122,16671,5/6/2024,10:29:54,Vertex AI Studio | Google Cloud,https://cloud.google.com/generative-ai-studio?hl=pt-BR,2,0,link
